4ITA2@debian:~$ date
Thursday 15 January 2026 02:02:15 PM IST
4ITA2@debian:~$ cd De
Debrato_240911734/ Desktop/           
4ITA2@debian:~$ cd Debrato_240911734/
4ITA2@debian:~/Debrato_240911734$ echo "1. Execute all the commands explained in this section and write the output.(5)"
1. Execute all the commands explained in this section and write the output.(5)
4ITA2@debian:~/Debrato_240911734$ nano q1.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
abc
apple
fruit
banana
juice

4ITA2@debian:~/Debrato_240911734$ grep a q1.txt 
abc
apple
banana
4ITA2@debian:~/Debrato_240911734$ grep -x a q1.txt 
4ITA2@debian:~/Debrato_240911734$ grep -x abc q1.txt 
abc
4ITA2@debian:~/Debrato_240911734$ man grep
4ITA2@debian:~/Debrato_240911734$ grep -o a q1.txt 
a
a
a
a
a
4ITA2@debian:~/Debrato_240911734$ man sort
4ITA2@debian:~/Debrato_240911734$ sort -o q1.txt q1_o.txt
sort: cannot read: q1_o.txt: No such file or directory
4ITA2@debian:~/Debrato_240911734$ touch q1_o.txt 
4ITA2@debian:~/Debrato_240911734$ sort -o q1.txt q1_o.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
4ITA2@debian:~/Debrato_240911734$ cat q1_o.txt 
4ITA2@debian:~/Debrato_240911734$ nano q1.txt
4ITA2@debian:~/Debrato_240911734$ cat q1.txt 
abc
apple
banana
fruits
juice
4ITA2@debian:~/Debrato_240911734$ sort q1.txt > q1_o.txt
4ITA2@debian:~/Debrato_240911734$ cat q1_o.txt 
abc
apple
banana
fruits
juice
4ITA2@debian:~/Debrato_240911734$ wc -cm q1.txt
30 30 q1.txt
4ITA2@debian:~/Debrato_240911734$ nano q1_b.txt
4ITA2@debian:~/Debrato_240911734$ cut -d "," -f2 q1_b.txt 
deb
rai
ary

4ITA2@debian:~/Debrato_240911734$ man ps
4ITA2@debian:~/Debrato_240911734$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 14:00 ?        00:00:01 /sbin/init
root           2       0  0 14:00 ?        00:00:00 [kthreadd]
root           3       2  0 14:00 ?        00:00:00 [rcu_gp]
root           4       2  0 14:00 ?        00:00:00 [rcu_par_gp]
root           5       2  0 14:00 ?        00:00:00 [slub_flushwq]
root           6       2  0 14:00 ?        00:00:00 [netns]
root           8       2  0 14:00 ?        00:00:00 [kworker/0:0H-events_highpri
root          10       2  0 14:00 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 14:00 ?        00:00:00 [rcu_tasks_kthread]
root          12       2  0 14:00 ?        00:00:00 [rcu_tasks_rude_kthread]
root          13       2  0 14:00 ?        00:00:00 [rcu_tasks_trace_kthread]
root          14       2  0 14:00 ?        00:00:00 [ksoftirqd/0]
root          15       2  0 14:00 ?        00:00:01 [rcu_preempt]
root          16       2  0 14:00 ?        00:00:00 [migration/0]
root          17       2  0 14:00 ?        00:00:00 [kworker/0:1-events]
root          18       2  0 14:00 ?        00:00:00 [cpuhp/0]
root          19       2  0 14:00 ?        00:00:00 [cpuhp/1]
root          20       2  0 14:00 ?        00:00:00 [migration/1]
root          21       2  0 14:00 ?        00:00:00 [ksoftirqd/1]
root          23       2  0 14:00 ?        00:00:00 [kworker/1:0H-events_highpri
root          24       2  0 14:00 ?        00:00:00 [cpuhp/2]
root          25       2  0 14:00 ?        00:00:00 [migration/2]
root          26       2  0 14:00 ?        00:00:00 [ksoftirqd/2]
root          28       2  0 14:00 ?        00:00:00 [kworker/2:0H-events_highpri
root          29       2  0 14:00 ?        00:00:00 [cpuhp/3]
root          30       2  0 14:00 ?        00:00:00 [migration/3]
root          31       2  0 14:00 ?        00:00:00 [ksoftirqd/3]
root          32       2  0 14:00 ?        00:00:00 [kworker/3:0-events]
root          33       2  0 14:00 ?        00:00:00 [kworker/3:0H-events_highpri
root          34       2  0 14:00 ?        00:00:00 [cpuhp/4]
root          35       2  0 14:00 ?        00:00:00 [migration/4]
root          36       2  0 14:00 ?        00:00:00 [ksoftirqd/4]
root          38       2  0 14:00 ?        00:00:00 [kworker/4:0H-events_highpri
root          39       2  0 14:00 ?        00:00:00 [cpuhp/5]
root          40       2  0 14:00 ?        00:00:00 [migration/5]
root          41       2  0 14:00 ?        00:00:00 [ksoftirqd/5]
root          43       2  0 14:00 ?        00:00:00 [kworker/5:0H-events_highpri
root          44       2  0 14:00 ?        00:00:00 [cpuhp/6]
root          45       2  0 14:00 ?        00:00:00 [migration/6]
root          46       2  0 14:00 ?        00:00:00 [ksoftirqd/6]
root          47       2  0 14:00 ?        00:00:00 [kworker/6:0-events]
root          48       2  0 14:00 ?        00:00:00 [kworker/6:0H-events_highpri
root          49       2  0 14:00 ?        00:00:00 [cpuhp/7]
root          50       2  0 14:00 ?        00:00:00 [migration/7]
root          51       2  0 14:00 ?        00:00:00 [ksoftirqd/7]
root          53       2  0 14:00 ?        00:00:00 [kworker/7:0H-events_highpri
root          54       2  0 14:00 ?        00:00:00 [cpuhp/8]
root          55       2  0 14:00 ?        00:00:00 [migration/8]
root          56       2  0 14:00 ?        00:00:00 [ksoftirqd/8]
root          58       2  0 14:00 ?        00:00:00 [kworker/8:0H-events_highpri
root          59       2  0 14:00 ?        00:00:00 [cpuhp/9]
root          60       2  0 14:00 ?        00:00:00 [migration/9]
root          61       2  0 14:00 ?        00:00:00 [ksoftirqd/9]
root          62       2  0 14:00 ?        00:00:00 [kworker/9:0-mm_percpu_wq]
root          63       2  0 14:00 ?        00:00:00 [kworker/9:0H-events_highpri
root          64       2  0 14:00 ?        00:00:00 [cpuhp/10]
root          65       2  0 14:00 ?        00:00:00 [migration/10]
root          66       2  0 14:00 ?        00:00:00 [ksoftirqd/10]
root          67       2  0 14:00 ?        00:00:00 [kworker/10:0-events]
root          68       2  0 14:00 ?        00:00:00 [kworker/10:0H-events_highpr
root          69       2  0 14:00 ?        00:00:00 [cpuhp/11]
root          70       2  0 14:00 ?        00:00:00 [migration/11]
root          71       2  0 14:00 ?        00:00:00 [ksoftirqd/11]
